actual_latency_ms,predicted_latency_ms,error_ms,error_percentage
250.323931177463,260.0217912038089,-9.697860026345893,-3.874124212067745
168.18684387364902,163.59243574746134,4.5944081261876875,2.731728606334544
215.94853933610165,215.97535681693589,-0.026817480834239404,-0.012418459007264114
227.33378164038473,228.9362605365458,-1.6024788961610739,-0.704901350163614
214.21088183936828,231.04330560964408,-16.832423770275796,-7.857875204910475
217.78739350523708,206.95325989961464,10.83413360562244,4.974637618481767
175.2262500016074,180.14555941389915,-4.919309412291739,-2.807404377053445
253.6293610812785,244.54203558928037,9.087325491998115,3.5829154216439383
209.36632685193203,243.27622994161555,-33.909903089683525,-16.19644553140834
185.0134128595391,191.29733161708958,-6.283918757550481,-3.3964665914904173
256.9903054976706,265.03842782068324,-8.048122323012649,-3.131683238956109
274.3379988406129,247.31416992865945,27.023828911953444,9.85055990280587
278.2353283185076,270.34265140259095,7.892676915916638,2.836691143290604
290.1268827189065,305.61623806863145,-15.489355349724974,-5.338821140794476
188.68506749721337,175.5166355670635,13.168431930149865,6.979053565192352
272.5386632706838,263.0074084058035,9.531254864880282,3.497212010397914
170.14220868620166,159.44323770576295,10.698970980438702,6.2882520822161965
307.8514669722082,313.0655612643945,-5.214094292186303,-1.693704546373662
228.2960964011648,188.08105906967873,40.21503733148606,17.615297837077197
167.36031020511734,179.3971937960721,-12.036883590954744,-7.192197227767026
153.71617738050082,157.10840443784298,-3.3922270573421542,-2.206812005834114
180.06420153626513,182.35124971653295,-2.287048180267817,-1.270129298747482
264.68836944867866,265.52204166049665,-0.8336722118179978,-0.31496367352840615
220.60604600844732,215.35181805211386,5.254227956333466,2.3817243685752265
225.68393407936728,210.48861054977505,15.19532352959223,6.7330107442421765
254.51912655018617,264.8799316198885,-10.360805069702337,-4.070737319483685
221.52704740751284,224.3498075750222,-2.822760167509358,-1.2742282265500133
303.90880557809004,276.6530342925883,27.255771285501737,8.968404595469448
251.24763727697035,236.84946661819174,14.39817065877861,5.730669078056386
130.62641995294842,153.75665657519366,-23.130236622245235,-17.707165694793392
254.5688407102459,243.2837787072705,11.285062002975394,4.433009936129702
122.12301691929952,129.82829699699911,-7.705280077699598,-6.309441309324472
289.74814512285326,285.59267635416364,4.155468768689616,1.4341657879907037
246.68529406767405,249.214550836129,-2.5292567684549567,-1.0252969387632391
283.64062336336616,264.53352819039486,19.1070951729713,6.736374693583151
221.94857677458745,217.1942513367534,4.754325437834041,2.1420842192029768
275.8970617802082,266.9202747790894,8.976787001118794,3.253672562946719
132.5572020905322,135.5816206906828,-3.0244186001505966,-2.281595079296422
125.04806205800986,137.57232575546868,-12.52426369745882,-10.015560010557227
216.29304946707296,201.98399581639543,14.309053650677527,6.615586439755589
223.95134109712552,223.47438329960517,0.47695779752035605,0.2129738519018308
284.51895332557433,270.09066488373116,14.428288441843165,5.071116800198864
250.80334351934016,241.38708005332674,9.416263466013419,3.754440963139434
130.9063651834736,139.28763311125715,-8.38126792778354,-6.402490754392774
232.73878119121895,230.94055017984954,1.7982310113694098,0.7726391803573025
253.95363567127248,252.45015364134568,1.5034820299268006,0.5920301262679959
178.67343549333614,173.74680854095513,4.926626952381014,2.7573359961306383
252.11215861051824,240.58100501248168,11.531153598036553,4.573818915195893
319.6617298994713,230.23242558412244,89.42930431534887,27.976231106386436
289.2997515672609,290.0890487383702,-0.7892971711092969,-0.27283022775973204
202.46693725954964,198.66827504552776,3.798662214021874,1.8761889054271774
216.94400143322449,238.7250346848557,-21.781033251631214,-10.039933396515428
228.99665628787116,222.40842654256397,6.5882297453071885,2.8769982287536724
215.313897464878,242.71942136317622,-27.405523898298213,-12.728172320028067
269.7427900356977,282.6446062133357,-12.901816177638011,-4.783006869592544
204.4716545654588,229.85578506508165,-25.38413049962284,-12.414498505217729
158.86701583446057,143.84790619821555,15.01910963624502,9.453887930956625
242.42716970396097,260.0328029724002,-17.60563326843922,-7.262236031521663
136.11561652750157,155.22779165472159,-19.112175127220013,-14.041133276840782
170.46115819670692,178.0225053739615,-7.561347177254589,-4.435818257511208
243.18156060039476,270.6758782796866,-27.49431767929181,-11.306086535266349
269.003144310986,273.06128974249094,-4.058145431504954,-1.5085866159294632
184.6954726064185,202.48271141539618,-17.78723880897769,-9.630576514932695
179.2740672792669,195.27541702408678,-16.00134974481989,-8.925635474032921
193.46097420279435,177.71137901575818,15.749595187036164,8.14096757857052
238.67238414181256,226.74114437053169,11.931239771280872,4.9990030535714
291.2012098092626,290.8065978902752,0.3946119189873798,0.13551177182466084
128.23844730309975,143.48681986376326,-15.248372560663512,-11.890640351113275
241.41038039917035,245.67825269472345,-4.267872295553104,-1.7678909616463914
192.6974097353086,203.66409551616107,-10.966685780852458,-5.69114332980211
284.6725812466662,274.5714098183803,10.101171428285909,3.5483471516820706
192.8128442388407,186.41357786604124,6.399266372799474,3.318900459179259
256.2462102611098,251.8310756624811,4.415134598628697,1.7230048374685276
305.3815525708281,306.95151725199116,-1.5699646811630714,-0.5140993841790573
156.46555704193833,181.99966961837276,-25.53411257643444,-16.31931848719293
204.0287311659813,208.62430809484948,-4.595576928868184,-2.2524165604547104
154.0075981468715,155.00103204306563,-0.9934338961941478,-0.6450551194537466
226.41323736994912,234.900251820826,-8.487014450876899,-3.7484621259177953
190.79445860012743,198.23433797582072,-7.439879375693295,-3.899421099690327
243.64421313722593,232.6583816053186,10.985831531907337,4.508964686848469
187.8137312030724,167.4558339557103,20.357897247362104,10.839408341954645
151.7702996449463,184.48789938693469,-32.71759974198838,-21.557313794944346
163.45456524239663,187.53458428722013,-24.0800190448235,-14.731934228397837
211.44066970679023,210.59323196971204,0.8474377370781951,0.4007922119492703
176.90982484624172,187.2484742399032,-10.338649393661484,-5.844022174939776
275.0644315676176,274.78145430079013,0.2829772668274586,0.1028767206340511
153.7393775247561,171.51652101686432,-17.777143492108223,-11.563168641843651
233.6135979013825,250.46821625936545,-16.854618357982957,-7.21474199678135
221.72985611205817,222.03085866942484,-0.30100255736667236,-0.13575192923705828
226.58959983204505,222.61962091702685,3.9699789150182028,1.7520569867111595
273.54608814373114,271.8004940058761,1.7455941378550506,0.6381352954818537
182.34878080098133,195.72901256878015,-13.380231767798819,-7.337713862974625
317.20274436653295,298.5292351642563,18.673509202276648,5.8869317917057815
215.3120107154408,208.70162985593856,6.610380859502243,3.070140322194385
237.86162469627857,247.22362948335874,-9.362004787080167,-3.9359038260309327
187.2420753453652,187.4836009958196,-0.24152565045437768,-0.12899112018967276
238.85232250694057,244.9247509362952,-6.0724284293546305,-2.542335936121441
289.3803041636328,287.00153365564796,2.378770507984825,0.822022257133204
172.5702601754679,183.79446255921852,-11.224202383750622,-6.504134821572357
235.64476828449708,235.93695720727194,-0.2921889227748693,-0.12399550599065526
291.77175450432674,265.66610708089087,26.10564742343587,8.947283971262113
253.45975317681328,257.39009950500525,-3.9303463281919733,-1.5506786694651942
194.78833095524584,206.84000087291565,-12.051669917669813,-6.1870594909706265
295.1001289108156,304.941198453506,-9.841069542690377,-3.3348238711425706
262.1917604591659,238.3605146274388,23.831245831727102,9.089242846530492
124.12895083616748,134.77935401953076,-10.65040318336328,-8.580112142750885
263.38289536220395,242.88583264990774,20.497062712296213,7.78223000552434
130.29037961808717,159.53019633214797,-29.239816714060794,-22.442038161044444
159.30958693896991,158.83646738276894,0.47311955620097024,0.2969812208365201
245.42552649623076,242.42157811054466,3.003948385686101,1.2239755287770506
203.8245488343936,231.53003254089856,-27.705483706504964,-13.592810024574383
319.2285197243629,297.40672050901264,21.821799215350268,6.835792501933176
266.2219933969145,264.11285527167774,2.1091381252367682,0.792247889937561
146.45458941454947,165.66924263707145,-19.214653222521974,-13.11987101212214
167.1526363599933,160.57636240266572,6.576273957327572,3.934292692317686
226.2194683548321,227.62109438337197,-1.40162602853988,-0.6195868281068485
223.23457490841793,219.28217018118943,3.9524047272284974,1.7705163856673964
203.9355174136552,199.60406098065556,4.33145643299963,2.1239343141066818
157.24312849308802,172.25811705377174,-15.014988560683719,-9.5488996591312
258.56133813828717,271.4665886867174,-12.905250548430217,-4.991175649596948
238.92421275424783,222.7667708746954,16.157441879552437,6.762580356881462
267.4227822032438,252.71361430787135,14.709167895372445,5.500342107798931
207.7603282765527,201.78826103595978,5.972067240592935,2.8744983655606435
174.19480673309556,197.9587488135559,-23.76394208046034,-13.642164497401971
188.2015191792699,187.34203254834208,0.8594866309278189,0.45668421523692465
246.475729124997,291.49872465897914,-45.02299553398214,-18.26670548610054
226.82386169878697,216.7401003006483,10.083761398138677,4.445635182567127
245.047906330391,231.06741953686148,13.980486793529508,5.705205566898426
191.46579834453755,190.77523277792764,0.6905655666099051,0.3606730667203816
135.72499159623464,151.62054360190416,-15.895552005669515,-11.711588130325216
240.28731312088453,238.96103947938823,1.3262736414963001,0.5519532530746115
231.4343637762617,224.24178474248038,7.192579033781328,3.107826736022109
177.99322730362013,200.71248652642095,-22.719259222800815,-12.764114436807416
180.68173272218792,172.4189199879994,8.262812734188515,4.573131223449814
185.64467703180884,191.82078189575725,-6.17610486394841,-3.326841880249645
242.31636597666883,226.80523024477384,15.511135731894996,6.401191958032445
201.7694125135574,213.3494999270224,-11.580087413465009,-5.739268043260479
172.92832172268209,186.3276621477071,-13.399340425025002,-7.748493879743402
198.4382919420885,192.57452301329772,5.86376892879079,2.9549583759277924
234.52022691984112,242.38537640926378,-7.865149489422663,-3.3537190342694694
181.57846175880607,179.10017999633965,2.4782817624664233,1.3648544758344574
202.12829430739163,225.6151214640523,-23.486827156660667,-11.619762209511594
274.72901017972265,258.2737356867252,16.455274492997432,5.989638474012153
293.215010167024,290.32065311055436,2.89435705646963,0.9871108081475497
232.7664777948028,239.88428599029857,-7.117808195495769,-3.057918074341672
